"YEAR","MONTH","DAY","STID","TMAX","TMIN","TAVG","DMAX","DMIN","DAVG","HMAX","HMIN","HAVG","VDEF","9AVG","HDEG","CDEG","HTMX","WCMN","PDIR","PDFQ","SDIR","SDFQ","WSMX","WSMN","WSPD","WDEV","WMAX","2MAX","2MIN","2AVG","2DEV","PMAX","PMIN","PAVG","MSLP","AMAX","ATOT","RAIN","RNUM","RMAX","SMAX","SMIN","SAVG","BMAX","BMIN","BAVG","S5MX","S5MN","S5AV","B5MX","B5MN","B5AV","S25X","S25N","S25AV","S3MX","S3MN","S3AV","S60X","S60N","S60AV","TMAXO","TMINO","TBAD","DMAXO","DMINO","DBAD","HMAXO","HMINO","HBAD","9BAD","2BAD","HTMXO","HTBAD","WCMNO","WCBAD","PMAXO","PMINO","PBAD","AMAXO","ABAD","IBAD","WSMXO","WSMNO","WMAXO","WBAD","RBAD","SMAXO","SMINO","SBAD","BMAXO","BMINO","BBAD","S5MXO","S5MNO","S5BD","B5MX","B5MXO","B5MNO","B5BD","S25XO","S25NO","S25BD","S3MXO","S3MNO","S3BD","S60XO","S60NO","S60BD","TR05","R05BD","TR25","R25BD","TR60","R60BD","TR75","R75BD"
2020,1,7,ARD2,62.69,29.37,46.78,27.94,15.19,21.97,75.38,16.99,41.12,7.54,48.20,18.97,0.00,-996.00,23.99,8,25.28,12,20.45,11.60,0.13,6.07,2.45,16.81,9.38,0.00,4.43,2.15,29.46,29.33,29.38,30.32,614.80,13.41,0.00,0,0.00,48.56,42.51,45.64,51.46,38.48,44.51,51.49,41.48,46.01,-999.,-999.,-999.,49.46,48.15,48.82,-999.,-999.,-999.,52.38,51.08,51.70,192,86,0,122,164,0,87,176,0,0,0,999,288,86,140,122,288,0,152,0,19,186,115,178,0,0,213,114,0,198,114,0,183,105,0,-999.,-999.,-999.,-999.,3.00,117.00,0,-999.,-999.,-999.,216.00,114.00,0,1.5902,0,1.4279,0,1.4319,0,-999.,-999.
2020,1,8,ARD2,62.80,37.51,51.01,42.96,21.08,25.65,64.17,20.82,39.00,8.45,51.21,14.85,0.00,-996.00,31.23,7,51.04,8,46.88,21.09,7.18,11.49,3.32,29.59,17.36,4.82,9.43,3.06,29.33,29.04,29.21,30.14,698.92,12.46,0.00,0,0.00,48.25,43.40,45.92,51.57,40.19,45.59,50.52,42.83,46.47,-999.,-999.,-999.,49.08,48.11,48.68,-999.,-999.,-999.,51.87,51.10,51.52,179,96,0,288,157,0,288,167,0,0,0,999,288,92,166,1,284,0,159,0,0,139,16,136,0,0,210,114,0,195,114,0,186,105,0,-999.,-999.,-999.,-999.,9.00,132.00,0,-999.,-999.,-999.,210.00,123.00,0,1.6255,0,1.4301,0,1.4333,0,-999.,-999.
2020,1,9,ARD2,68.49,54.97,60.62,62.81,43.37,55.75,98.30,64.85,84.34,2.88,60.56,3.27,0.00,-996.00,-996.00,7,43.75,8,37.50,18.05,4.77,10.84,3.35,30.11,15.46,1.99,9.01,2.99,29.06,28.90,28.98,29.91,348.11,4.43,0.00,0,0.00,53.15,47.30,50.54,56.10,47.86,52.12,55.18,47.84,52.03,-999.,-999.,-999.,51.24,49.03,49.93,-999.,-999.,-999.,51.89,51.33,51.51,192,1,0,287,1,0,264,1,0,0,0,999,288,999,288,123,183,0,191,0,0,10,234,12,0,0,216,3,0,210,3,0,201,3,0,-999.,-999.,-999.,-999.,288.00,9.00,0,-999.,-999.,-999.,213.00,183.00,0,1.6540,0,1.4301,0,1.4374,0,-999.,-999.
2020,1,10,ARD2,68.49,35.35,58.35,65.54,33.20,56.32,97.74,88.01,92.99,1.26,58.35,13.08,0.00,-996.00,27.21,7,32.64,8,21.53,18.97,2.98,10.64,2.73,29.01,15.48,1.71,8.72,2.27,29.02,28.68,28.86,29.78,566.47,1.74,1.78,60,1.92,56.19,52.79,54.49,58.93,51.03,56.02,58.21,51.06,55.37,-999.,-999.,-999.,53.69,51.26,52.49,-999.,-999.,-999.,52.81,51.64,52.20,149,288,0,148,288,0,220,109,0,0,0,999,288,286,233,286,185,0,148,0,0,261,215,232,0,0,186,3,0,174,288,0,162,288,0,-999.,-999.,-999.,-999.,246.00,3.00,0,-999.,-999.,-999.,243.00,3.00,0,1.5859,0,1.4275,0,1.4353,0,-999.,-999.
2020,1,11,ARD2,40.07,26.27,32.43,33.73,21.10,27.22,96.08,59.44,81.68,1.22,32.59,31.83,0.00,-996.00,14.62,15,21.86,13,18.64,19.89,1.31,8.90,3.94,26.66,16.41,0.00,6.85,3.67,29.23,28.93,29.14,30.07,658.92,10.05,0.09,9,0.12,52.74,44.55,47.64,50.63,42.68,45.39,50.83,43.26,46.72,-999.,-999.,-999.,53.60,50.18,51.69,-999.,-999.,-999.,53.53,52.61,52.89,200,109,0,4,124,0,45,202,0,0,0,999,288,91,24,138,41,0,150,0,9,40,231,40,0,0,3,288,0,3,129,0,3,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,219.00,150.00,0,1.5438,0,1.4225,0,1.4287,0,-999.,-999.
2020,1,12,ARD2,52.09,30.26,38.99,39.83,27.68,34.07,96.81,60.08,83.66,1.69,39.26,23.83,0.00,-996.00,21.96,6,30.21,7,20.49,15.63,3.21,8.27,2.80,21.34,12.92,0.26,6.52,2.80,29.23,29.10,29.18,30.11,613.59,11.74,0.01,1,0.12,46.80,41.66,44.14,49.35,41.69,44.73,49.24,41.12,44.53,-999.,-999.,-999.,50.14,48.04,48.82,-999.,-999.,-999.,52.88,51.98,52.47,184,76,0,196,1,0,287,172,0,0,0,999,288,86,41,281,164,0,141,0,0,178,279,160,0,0,213,123,0,213,123,0,189,105,0,-999.,-999.,-999.,-999.,3.00,174.00,0,-999.,-999.,-999.,3.00,276.00,0,1.5502,0,1.4227,0,1.4269,0,-999.,-999.
2020,1,13,ARD2,57.43,35.11,46.43,56.09,34.62,45.65,99.87,90.81,97.20,0.37,46.59,18.73,0.00,-996.00,30.23,7,32.29,6,21.88,12.35,3.83,7.86,1.78,18.19,10.44,1.80,6.21,1.96,29.23,29.08,29.17,30.10,164.39,2.63,0.00,0,0.00,48.94,43.16,45.50,49.50,39.80,44.42,50.40,42.64,46.30,-999.,-999.,-999.,48.85,47.86,48.26,-999.,-999.,-999.,52.00,51.42,51.65,283,21,0,281,21,0,125,215,0,0,0,999,288,52,116,121,192,0,151,0,0,204,226,192,0,0,288,87,0,288,78,0,288,75,0,-999.,-999.,-999.,-999.,288.00,153.00,0,-999.,-999.,-999.,3.00,264.00,0,1.5487,0,1.4238,0,1.4287,0,-999.,-999.
2020,1,14,ARD2,65.97,52.23,57.72,56.82,51.48,54.16,99.15,64.27,88.81,2.10,57.72,5.90,0.00,-996.00,-996.00,8,38.19,6,21.53,11.05,4.15,7.53,1.47,16.37,9.46,3.19,6.02,1.35,29.17,29.05,29.10,30.04,630.67,11.38,0.00,0,0.00,54.86,48.99,51.75,59.14,49.59,53.26,58.41,50.45,53.34,-999.,-999.,-999.,51.91,48.88,50.29,-999.,-999.,-999.,52.02,51.08,51.49,167,259,0,288,258,0,111,161,0,0,0,999,288,999,288,129,287,0,149,0,0,175,121,168,0,0,204,3,0,195,3,0,180,3,0,-999.,-999.,-999.,-999.,288.00,3.00,0,-999.,-999.,-999.,216.00,147.00,0,1.5376,0,1.4214,0,1.4289,0,-999.,-999.
2020,1,15,ARD2,70.63,51.46,60.86,65.71,44.12,54.96,99.56,48.24,82.56,3.27,60.89,3.96,0.00,-996.00,-996.00,1,22.57,9,18.06,13.41,3.82,8.83,2.04,20.67,10.54,2.04,6.96,1.75,29.37,29.01,29.13,30.06,640.53,6.42,0.01,1,0.12,57.94,52.57,55.08,60.96,52.95,56.38,61.27,52.99,56.33,-999.,-999.,-999.,54.19,51.91,52.91,-999.,-999.,-999.,52.77,51.64,52.26,156,275,0,134,217,0,38,189,0,0,0,999,288,999,288,287,64,0,160,0,0,73,52,249,0,0,198,3,0,186,3,0,168,3,0,-999.,-999.,-999.,-999.,264.00,3.00,0,-999.,-999.,-999.,279.00,3.00,0,1.5341,0,1.4177,0,1.4299,0,-999.,-999.
2020,1,16,ARD2,51.71,37.61,41.65,45.14,30.59,37.41,97.93,70.11,85.15,1.36,41.39,20.34,0.00,-996.00,28.97,2,48.61,1,39.58,18.41,5.63,11.88,2.52,25.86,14.95,4.61,9.60,2.12,29.54,29.33,29.45,30.39,95.78,1.63,0.60,49,0.36,54.46,48.06,50.52,53.53,45.86,48.29,53.74,47.32,49.91,-999.,-999.,-999.,54.18,51.82,53.13,-999.,-999.,-999.,53.44,52.77,53.24,1,111,0,1,131,0,263,149,0,0,0,999,288,121,21,126,9,0,188,0,0,71,237,80,0,0,3,288,0,3,288,0,3,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,213.00,3.00,0,1.5441,0,1.4184,0,1.4269,0,-999.,-999.
2020,1,17,ARD2,54.77,39.76,45.55,54.62,38.28,45.10,99.61,93.82,98.28,0.16,45.33,17.73,0.00,-996.00,31.59,6,22.18,7,16.55,15.00,0.34,8.21,2.40,20.09,11.72,0.00,6.58,2.00,29.40,29.04,29.21,30.15,161.43,1.34,0.74,61,0.48,49.55,47.16,48.05,48.52,44.76,46.25,50.32,46.74,48.15,-999.,-999.,-999.,51.78,50.52,50.87,-999.,-999.,-999.,53.44,52.86,53.17,288,15,0,288,12,0,272,32,0,0,0,999,288,17,50,1,252,0,145,0,4,17,64,11,0,0,288,105,0,288,96,0,288,84,0,-999.,-999.,-999.,-999.,3.00,177.00,0,-999.,-999.,-999.,3.00,282.00,0,1.5426,0,1.4181,0,1.4273,0,-999.,-999.
2020,1,18,ARD2,57.38,33.66,47.27,57.06,18.97,33.70,99.46,30.04,63.26,3.90,47.47,19.48,0.00,-996.00,28.33,0,27.78,1,25.00,19.19,3.38,10.44,4.10,30.11,16.01,0.31,8.02,3.84,29.54,29.07,29.34,30.28,639.96,14.23,0.00,0,0.00,50.90,46.63,49.76,53.17,44.55,49.45,53.35,44.74,49.99,-999.,-999.,-999.,51.62,50.68,51.12,-999.,-999.,-999.,53.26,52.56,52.85,15,286,0,15,210,0,1,199,0,0,0,999,288,283,110,288,14,0,152,0,0,130,259,129,0,0,198,288,0,198,288,0,177,288,0,-999.,-999.,-999.,-999.,219.00,3.00,0,-999.,-999.,-999.,216.00,150.00,0,1.5364,0,1.4177,0,1.4278,0,-999.,-999.
2020,1,19,ARD2,52.86,27.41,39.59,27.51,12.93,22.13,83.79,25.20,53.13,4.53,40.98,24.86,0.00,-996.00,23.30,-996,-999.00,-996,-999.00,10.12,0.00,4.09,2.01,14.54,8.11,0.00,2.47,1.98,29.63,29.53,29.57,30.52,758.77,11.02,0.00,0,0.00,47.84,42.21,45.22,51.35,37.90,44.14,50.29,40.65,45.15,-999.,-999.,-999.,51.10,48.70,49.56,-999.,-999.,-999.,52.95,52.09,52.56,190,93,0,112,126,0,77,191,0,0,0,999,288,86,131,124,204,0,139,0,49,169,118,172,0,0,204,114,0,201,120,0,198,105,0,-999.,-999.,-999.,-999.,3.00,186.00,0,-999.,-999.,-999.,216.00,111.00,0,1.5460,0,1.4171,0,1.4269,0,-999.,-999.
2020,1,20,ARD2,54.61,26.56,39.38,29.67,20.36,24.52,84.59,30.78,58.06,4.16,40.91,24.42,0.00,-996.00,21.55,-996,-999.00,-996,-999.00,9.36,0.14,4.30,1.90,13.52,7.52,0.00,2.68,1.95,29.65,29.48,29.57,30.52,645.87,14.40,0.00,0,0.00,47.55,41.02,44.20,49.44,37.25,42.35,51.19,39.61,44.66,-999.,-999.,-999.,49.21,47.41,48.21,-999.,-999.,-999.,52.38,51.44,51.85,191,94,0,271,87,0,93,190,0,0,0,999,288,63,135,123,212,0,152,0,34,282,271,282,0,0,213,120,0,198,126,0,186,105,0,-999.,-999.,-999.,-999.,3.00,156.00,0,-999.,-999.,-999.,219.00,108.00,0,1.5484,0,1.4199,0,1.4283,0,-999.,-999.
2020,1,21,ARD2,42.24,28.36,36.05,34.04,23.27,28.24,87.05,61.33,73.44,2.02,36.16,29.70,0.00,-996.00,20.93,5,32.99,3,25.69,13.34,3.63,8.75,2.16,19.66,10.60,2.44,6.82,1.99,29.55,29.29,29.45,30.40,423.12,6.75,0.07,7,0.12,44.40,41.01,43.04,42.79,37.16,40.15,46.07,40.13,43.08,-999.,-999.,-999.,48.42,46.98,47.43,-999.,-999.,-999.,51.51,50.88,51.16,184,62,0,287,62,0,287,169,0,0,0,999,288,77,0,121,288,0,125,0,0,203,268,233,0,0,3,114,0,192,126,0,177,102,0,-999.,-999.,-999.,-999.,3.00,162.00,0,-999.,-999.,-999.,3.00,285.00,0,1.5514,0,1.4186,0,1.4299,0,-999.,-999.
2020,1,22,ARD2,40.63,36.90,38.70,40.28,34.12,37.86,99.56,87.58,96.79,0.25,38.49,26.24,0.00,-996.00,28.53,6,53.12,7,22.22,17.09,3.72,10.81,2.66,25.86,14.60,2.40,9.02,2.43,29.29,28.97,29.07,30.01,66.89,0.89,0.52,49,0.36,43.55,42.83,43.14,41.82,40.17,40.90,43.65,42.49,43.04,-999.,-999.,-999.,47.19,46.51,46.72,-999.,-999.,-999.,50.86,50.31,50.56,210,14,0,226,1,0,288,1,0,0,0,999,288,45,0,4,174,0,145,0,0,135,264,137,0,0,282,129,0,285,33,0,276,75,0,-999.,-999.,-999.,-999.,3.00,195.00,0,-999.,-999.,-999.,3.00,285.00,0,1.5488,0,1.4192,0,1.4289,0,-999.,-999.
2020,1,23,ARD2,55.85,38.14,44.37,43.38,32.12,37.45,100.00,43.66,79.38,2.50,44.65,18.01,0.00,-996.00,33.59,15,20.60,11,14.61,13.94,0.05,6.66,2.94,21.92,10.84,0.00,4.96,2.56,29.12,28.98,29.05,29.98,715.82,11.66,0.01,1,0.12,48.56,43.47,45.36,49.66,41.66,44.56,52.20,43.54,46.39,-999.,-999.,-999.,48.00,46.27,46.89,-999.,-999.,-999.,50.45,49.75,50.09,178,57,0,137,282,0,33,193,0,0,0,999,288,48,100,134,25,0,148,0,21,158,98,169,0,0,204,75,0,216,102,0,189,57,0,-999.,-999.,-999.,-999.,282.00,132.00,0,-999.,-999.,-999.,222.00,132.00,0,1.5423,0,1.4197,0,1.4296,0,-999.,-999.
2020,1,24,ARD2,54.63,33.90,43.38,33.40,27.69,30.86,85.70,37.14,63.28,3.98,44.24,20.74,0.00,-996.00,27.92,14,45.39,13,17.73,14.64,1.54,8.06,3.03,21.99,11.47,0.00,5.75,3.34,29.23,29.10,29.16,30.09,669.69,14.84,0.00,0,0.00,47.44,42.10,44.73,54.00,41.99,46.09,51.08,40.97,45.23,-999.,-999.,-999.,47.97,46.67,47.38,-999.,-999.,-999.,50.63,49.75,50.06,200,87,0,136,216,0,89,191,0,0,0,999,288,91,74,130,18,0,146,0,6,14,217,170,0,0,213,114,0,195,117,0,183,105,0,-999.,-999.,-999.,-999.,3.00,153.00,0,-999.,-999.,-999.,222.00,117.00,0,1.5452,0,1.4177,0,1.4314,0,-999.,-999.
2020,1,25,ARD2,63.57,31.46,48.08,47.29,29.60,37.31,93.75,39.44,69.05,4.65,48.36,17.48,0.00,-996.00,25.70,7,38.54,4,28.12,17.52,3.10,8.21,3.02,24.85,14.38,0.00,6.38,3.13,29.17,28.99,29.08,30.02,725.02,11.44,0.00,0,0.00,48.25,41.25,44.95,50.36,38.18,44.54,51.19,40.70,46.01,-999.,-999.,-999.,48.06,46.37,47.12,-999.,-999.,-999.,50.25,49.44,49.92,175,96,0,254,42,0,97,167,0,0,0,999,288,87,163,2,183,0,145,0,0,192,95,189,0,0,237,114,0,198,111,0,192,105,0,-999.,-999.,-999.,-999.,288.00,117.00,0,-999.,-999.,-999.,201.00,117.00,0,1.5454,0,1.4184,0,1.4310,0,-999.,-999.
2020,1,26,ARD2,63.34,43.91,52.12,49.10,42.97,45.77,98.75,51.10,80.29,3.07,53.23,11.38,0.00,-996.00,41.47,-996,-999.00,-996,-999.00,7.44,0.00,4.13,1.68,11.33,6.45,0.00,2.59,1.72,29.10,28.99,29.04,29.98,723.42,11.32,0.00,0,0.00,52.54,46.85,49.13,56.26,45.67,49.76,56.44,46.65,50.23,-999.,-999.,-999.,50.05,48.09,48.78,-999.,-999.,-999.,50.83,49.66,50.08,187,282,0,155,94,0,284,198,0,0,0,999,288,95,188,135,56,0,150,0,42,147,273,145,0,0,213,114,0,195,111,0,186,99,0,-999.,-999.,-999.,-999.,282.00,3.00,0,-999.,-999.,-999.,219.00,153.00,0,1.5393,0,1.4186,0,1.4321,0,-999.,-999.
2020,1,27,ARD2,61.23,36.24,47.30,54.74,36.24,45.10,100.00,60.38,92.91,1.12,47.81,16.26,0.00,-996.00,34.83,-996,-999.00,-996,-999.00,13.37,0.00,5.86,3.85,17.61,10.67,0.00,4.31,3.48,29.10,28.94,29.03,29.96,680.50,11.37,0.00,0,0.00,52.20,46.01,48.90,55.49,44.02,48.87,55.78,45.24,49.58,-999.,-999.,-999.,50.40,48.81,49.62,-999.,-999.,-999.,51.17,50.31,50.58,179,78,0,158,78,0,52,193,0,0,0,999,288,51,189,126,210,0,154,0,67,214,63,214,0,0,207,108,0,195,102,0,186,93,0,-999.,-999.,-999.,-999.,282.00,156.00,0,-999.,-999.,-999.,219.00,27.00,0,1.5412,0,1.4173,0,1.4390,0,-999.,-999.
2020,1,28,ARD2,52.45,37.26,47.60,51.96,36.05,46.68,99.27,88.28,96.61,0.38,47.45,20.15,0.00,-996.00,28.96,6,36.81,5,19.10,15.99,5.14,9.25,2.19,23.89,12.63,4.32,7.31,1.78,29.01,28.81,28.90,29.83,160.41,1.65,0.62,54,0.48,50.88,48.69,49.85,50.72,47.21,49.22,51.84,47.14,49.91,-999.,-999.,-999.,50.67,50.29,50.43,-999.,-999.,-999.,51.44,50.79,51.10,179,288,0,179,278,0,214,43,0,0,0,999,288,275,93,288,187,0,178,0,0,70,161,259,0,0,225,288,0,225,288,0,195,288,0,-999.,-999.,-999.,-999.,234.00,141.00,0,-999.,-999.,-999.,231.00,3.00,0,1.5377,0,1.4168,0,1.4308,0,-999.,-999.
2020,1,29,ARD2,41.28,35.53,38.45,36.18,33.81,34.53,95.79,77.27,85.92,1.16,38.20,26.60,0.00,-996.00,27.10,15,41.67,0,29.86,14.10,2.85,8.27,2.22,23.67,11.37,1.75,6.70,1.81,29.21,29.01,29.14,30.08,277.61,4.04,0.00,0,0.00,48.58,45.61,46.62,47.01,43.54,44.83,47.88,44.74,46.25,-999.,-999.,-999.,50.54,49.01,49.54,-999.,-999.,-999.,51.42,51.24,51.32,188,82,0,1,93,0,1,190,0,0,0,999,288,78,2,272,1,0,143,0,0,13,286,13,0,0,3,120,0,3,120,0,192,102,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,162.00,3.00,0,1.5407,0,1.4171,0,1.4292,0,-999.,-999.
2020,1,30,ARD2,39.84,37.78,38.94,35.96,33.02,34.28,87.76,79.40,83.23,1.36,38.75,26.19,0.00,-996.00,32.39,-996,-999.00,-996,-999.00,8.09,0.00,3.27,1.69,11.03,5.94,0.00,2.39,1.51,29.22,29.13,29.18,30.12,203.95,2.09,0.00,0,0.00,45.89,44.87,45.41,44.62,42.60,43.84,46.72,44.84,45.58,-999.,-999.,-999.,48.99,48.20,48.47,-999.,-999.,-999.,51.26,50.86,51.07,170,122,0,250,124,0,249,162,0,0,0,999,288,120,118,122,191,0,151,0,78,279,228,279,0,0,3,129,0,201,288,0,168,102,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,3.00,273.00,0,1.5431,0,1.4186,0,1.4283,0,-999.,-999.
2020,1,31,ARD2,54.16,34.37,43.25,37.09,27.34,33.55,87.11,47.95,69.60,3.19,43.69,20.74,0.00,-996.00,31.49,13,28.36,12,26.87,10.55,1.04,4.82,2.01,16.95,8.53,0.00,3.52,2.02,29.24,29.14,29.20,30.13,772.29,13.71,0.00,0,0.00,49.44,43.80,46.26,51.73,39.28,44.50,53.71,43.45,47.22,-999.,-999.,-999.,48.90,47.50,48.13,-999.,-999.,-999.,51.03,50.32,50.68,185,286,0,168,275,0,95,206,0,0,0,999,288,288,108,129,205,0,145,0,20,177,98,186,0,0,201,111,0,195,108,0,183,105,0,-999.,-999.,-999.,-999.,264.00,156.00,0,-999.,-999.,-999.,222.00,111.00,0,1.5425,0,1.4168,0,1.4289,0,-999.,-999.
2020,2,1,ARD2,64.47,29.02,45.96,32.64,24.51,28.94,88.75,21.79,57.07,6.11,48.53,18.25,0.00,-996.00,23.53,11,46.88,12,17.01,11.61,2.27,6.13,1.85,17.24,8.86,0.42,4.15,1.71,29.27,29.12,29.20,30.14,691.10,15.97,0.00,0,0.00,49.50,41.49,45.48,52.07,37.28,43.97,54.16,40.32,46.41,-999.,-999.,-999.,48.78,47.03,47.98,-999.,-999.,-999.,51.08,49.98,50.43,197,85,0,117,199,0,73,199,0,0,0,999,288,85,108,136,288,0,152,0,0,184,92,178,0,0,216,111,0,198,117,0,183,102,0,-999.,-999.,-999.,-999.,3.00,153.00,0,-999.,-999.,-999.,222.00,108.00,0,1.5444,0,1.4171,0,1.4319,0,-999.,-999.
2020,2,2,ARD2,80.69,37.29,58.83,35.08,29.46,32.43,79.77,15.65,41.88,12.68,60.65,6.01,0.00,78.86,32.06,9,36.81,8,34.03,17.18,2.73,8.74,3.17,24.56,13.69,0.00,6.35,3.16,29.12,28.85,28.99,29.93,731.25,15.70,0.00,0,0.00,52.09,43.40,47.65,55.08,39.82,46.99,56.55,42.59,49.11,-999.,-999.,-999.,49.82,47.59,48.51,-999.,-999.,-999.,50.92,49.86,50.33,189,54,0,174,193,0,54,192,0,0,0,189,282,65,185,1,284,0,153,0,0,288,31,288,0,0,216,111,0,198,105,0,186,99,0,-999.,-999.,-999.,-999.,288.00,144.00,0,-999.,-999.,-999.,219.00,111.00,0,1.5414,0,1.4164,0,1.4333,0,-999.,-999.
2020,2,3,ARD2,71.96,49.71,61.48,60.95,34.45,46.17,95.14,33.85,59.56,7.70,61.57,4.16,0.00,-996.00,47.48,8,74.13,9,19.23,19.84,2.37,13.11,3.44,28.57,16.18,0.45,10.67,2.89,28.86,28.72,28.78,29.71,623.86,9.77,0.11,2,0.96,54.09,48.54,51.34,55.26,46.65,51.22,56.64,48.56,52.72,-999.,-999.,-999.,51.76,49.77,50.35,-999.,-999.,-999.,51.42,50.34,50.71,175,288,2,279,2,2,277,2,2,2,2,999,288,288,287,2,180,2,174,2,2,128,278,115,2,2,288,111,2,198,99,2,189,87,2,-999.,-999.,-999.,-999.,288.00,129.00,2,-999.,-999.,-999.,288.00,111.00,2,1.5371,2,1.4166,2,1.4344,2,-999.,-999.
2020,2,4,ARD2,49.26,33.80,38.84,45.25,29.62,36.14,98.06,82.04,90.03,0.77,38.56,23.47,0.00,-996.00,24.29,0,55.56,1,23.96,16.77,4.14,9.95,2.00,25.21,13.44,3.14,8.09,1.65,29.09,28.79,28.95,29.88,287.19,3.00,0.60,22,1.32,54.12,46.03,49.54,54.84,44.10,48.26,54.77,44.79,48.71,-999.,-999.,-999.,51.87,50.16,51.16,-999.,-999.,-999.,51.58,51.10,51.38,1,272,0,5,283,0,38,250,0,0,0,999,288,272,0,239,44,0,146,0,0,250,5,249,0,0,3,288,0,3,288,0,3,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,210.00,33.00,0,1.5384,0,1.4166,0,1.4305,0,-999.,-999.
2020,2,5,ARD2,33.93,28.87,31.31,31.53,26.75,29.86,97.84,85.62,94.33,0.34,31.00,33.60,0.00,-996.00,23.12,-996,-999.00,-996,-999.00,-996.00,-996.00,-996.00,-996.00,18.28,-996.00,-996.00,-996.00,-996.00,29.11,28.88,28.97,29.90,464.58,3.61,0.45,43,0.24,45.94,41.95,43.48,44.02,39.46,41.56,44.74,40.91,42.39,-999.,-999.,-999.,50.13,47.05,48.42,-999.,-999.,-999.,51.60,50.97,51.34,5,288,0,72,288,0,93,6,0,0,250,999,288,36,250,19,286,0,144,0,250,999,999,15,250,0,3,288,0,3,138,0,3,108,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,24.00,276.00,0,1.5465,0,1.4166,0,1.4269,0,-999.,-999.
2020,2,6,ARD2,40.09,21.57,30.84,28.22,18.77,23.74,92.69,48.77,76.01,1.60,31.08,34.17,0.00,-996.00,12.61,-996,-999.00,-996,-999.00,-996.00,-996.00,-996.00,-996.00,17.76,-996.00,-996.00,-996.00,-996.00,28.94,28.75,28.83,29.76,726.95,16.74,0.16,16,0.12,44.61,39.47,41.80,45.36,39.09,41.65,48.79,38.23,42.42,-999.,-999.,-999.,47.03,45.49,46.20,-999.,-999.,-999.,50.97,49.86,50.39,185,88,0,185,88,0,24,209,0,0,47,999,288,87,47,16,196,0,155,0,47,999,999,169,47,0,207,114,0,210,111,0,183,108,0,-999.,-999.,-999.,-999.,3.00,156.00,0,-999.,-999.,-999.,3.00,288.00,0,1.5448,0,1.4176,0,1.4273,0,-999.,-999.
2020,2,7,ARD2,54.90,26.42,40.72,34.50,23.44,28.90,91.48,35.96,65.75,3.75,41.70,24.34,0.00,-996.00,20.91,15,15.65,14,15.27,12.12,0.00,5.05,2.53,19.15,9.99,0.00,2.82,2.95,29.18,28.78,28.95,29.88,735.15,13.41,0.01,1,0.12,45.89,39.03,42.21,49.15,40.22,44.01,50.31,38.49,43.48,-999.,-999.,-999.,46.44,44.73,45.59,-999.,-999.,-999.,49.89,49.17,49.54,193,34,0,148,5,0,33,201,0,0,0,999,288,34,135,284,9,0,151,0,26,164,282,164,0,0,222,126,0,213,126,0,189,96,0,-999.,-999.,-999.,-999.,279.00,153.00,0,-999.,-999.,-999.,12.00,129.00,0,1.5452,0,1.4186,0,1.4296,0,-999.,-999.
2020,2,8,ARD2,60.91,33.60,49.53,37.47,29.75,32.91,90.22,33.80,56.34,6.35,50.57,17.75,0.00,-996.00,31.00,-996,-999.00,-996,-999.00,14.84,0.00,6.56,4.11,21.27,12.60,0.00,4.91,4.18,29.28,29.04,29.17,30.10,712.20,16.68,0.00,0,0.00,49.28,41.91,45.60,53.38,39.90,46.24,54.10,41.40,47.19,-999.,-999.,-999.,47.97,45.76,46.64,-999.,-999.,-999.,49.59,48.56,49.15,178,94,0,288,60,0,90,199,0,0,0,999,288,89,249,133,288,0,153,0,61,196,46,188,0,0,207,111,0,195,108,0,180,102,0,-999.,-999.,-999.,-999.,288.00,114.00,0,-999.,-999.,-999.,219.00,114.00,0,1.5411,0,1.4162,0,1.4278,0,-999.,-999.
2020,2,9,ARD2,70.39,46.65,59.23,62.60,37.69,53.41,96.54,50.74,81.61,3.19,59.21,6.48,0.00,-996.00,42.12,7,40.62,8,32.99,19.13,5.36,11.77,2.44,26.15,15.26,3.08,9.83,2.25,29.10,28.92,29.01,29.94,654.78,5.76,0.48,14,1.56,54.39,47.70,50.86,57.33,47.39,52.37,57.22,48.29,52.68,-999.,-999.,-999.,50.94,48.00,49.06,-999.,-999.,-999.,50.20,49.17,49.51,192,288,0,217,1,0,86,1,0,0,0,999,288,287,273,277,205,0,169,0,0,136,219,174,0,0,228,21,0,216,18,0,198,12,0,-999.,-999.,-999.,-999.,288.00,3.00,0,-999.,-999.,-999.,228.00,18.00,0,1.5337,0,1.4140,0,1.4289,0,-999.,-999.
