,teros_1,teros_1,teros_2,teros_2,5t3_1,5t3_1,5t3_1,5t3_2,5t3_2,5t3_2,5te_3,5te_3,5te_3,5t3_4,5t3_4,5t3_4,logger_battery,logger_battery,logger_weather,logger_weather
,w_pot_kPa,temp_C,w_pot_kPa,temp_C,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,batt_pct,batt_volt,press_kPa,temp_C
datetime,,,,,,,,,,,,,,,,,,,,
2020-03-16 02:00:00,-9.3,12.6,-11.4,13.7,0.324,12.9,0.16,0.44799999999999995,13.3,3.59,0.441,14.0,4.67,0.0,0.0,0.0,100,6786,99.08,10.4
2020-03-16 03:00:00,-9.3,12.6,-11.3,13.7,0.324,12.9,0.16,0.44799999999999995,13.2,3.59,0.441,14.0,4.67,0.0,0.0,0.0,100,6793,99.05,10.1
2020-03-16 04:00:00,-9.3,12.6,-11.3,13.7,0.324,12.9,0.16,0.44799999999999995,13.2,3.58,0.442,14.0,4.67,0.0,0.0,0.0,100,6796,99.11,10.0
2020-03-16 05:00:00,-9.3,12.6,-11.3,13.6,0.324,12.9,0.16,0.449,13.2,3.58,0.442,14.0,4.66,0.0,0.0,0.0,100,6791,99.07,10.1
2020-03-16 06:00:00,-9.3,12.6,-11.3,13.6,0.324,12.9,0.16,0.449,13.2,3.58,0.442,14.0,4.65,0.0,0.0,0.0,100,6791,99.05,10.1
2020-03-16 07:00:00,-9.3,12.5,-11.3,13.6,0.324,12.9,0.16,0.449,13.2,3.58,0.442,14.0,4.65,0.0,0.0,0.0,100,6791,99.1,10.2
2020-03-16 08:00:00,-9.2,12.5,-11.3,13.6,0.324,12.9,0.16,0.449,13.2,3.58,0.442,14.0,4.64,0.0,0.0,0.0,100,6767,99.15,10.7
2020-03-16 09:00:00,-9.2,12.5,-11.2,13.6,0.324,12.9,0.16,0.449,13.1,3.58,0.442,13.9,4.65,0.0,0.0,0.0,100,6778,99.19,11.2
2020-03-16 10:00:00,-9.2,12.5,-11.2,13.6,0.32299999999999995,12.9,0.16,0.449,13.1,3.58,0.44299999999999995,13.9,4.64,0.0,0.0,0.0,100,6793,99.21,12.1
2020-03-16 11:00:00,-9.2,12.5,-11.2,13.5,0.32299999999999995,12.9,0.16,0.449,13.1,3.58,0.442,13.9,4.65,0.0,0.0,0.0,100,6790,99.12,13.2
2020-03-16 12:00:00,-9.2,12.6,-11.2,13.5,0.322,12.9,0.16,0.449,13.1,3.57,0.442,13.9,4.65,0.0,0.0,0.0,100,6799,99.04,14.5
2020-03-16 13:00:00,-9.2,12.6,-11.2,13.5,0.321,13.0,0.16,0.449,13.1,3.57,0.442,13.9,4.64,0.0,0.0,0.0,100,6799,98.97,15.1
2020-03-16 14:00:00,-9.2,12.7,-11.2,13.5,0.32,13.1,0.16,0.449,13.1,3.56,0.442,13.9,4.64,0.0,0.0,0.0,100,6803,98.9,14.9
2020-03-16 15:00:00,-9.2,12.8,-11.2,13.5,0.32,13.3,0.16,0.449,13.1,3.56,0.442,13.8,4.64,0.0,0.0,0.0,100,6805,98.86,14.7
2020-03-16 16:00:00,-9.2,12.9,-11.2,13.5,0.32,13.4,0.16,0.449,13.1,3.56,0.442,13.8,4.64,0.0,0.0,0.0,100,6802,98.85,14.4
2020-03-16 17:00:00,-9.2,13.0,-11.2,13.5,0.32,13.5,0.16,0.449,13.1,3.56,0.44299999999999995,13.8,4.63,0.0,0.0,0.0,100,6805,98.88,14.5
2020-03-16 18:00:00,-9.2,13.1,-11.2,13.5,0.319,13.6,0.16,0.45,13.1,3.56,0.44299999999999995,13.8,4.63,0.0,0.0,0.0,100,6800,98.86,14.0
2020-03-16 19:00:00,-9.2,13.2,-11.2,13.5,0.32,13.7,0.16,0.449,13.1,3.56,0.44299999999999995,13.8,4.64,0.0,0.0,0.0,100,6799,98.86,13.3
2020-03-16 20:00:00,-9.1,13.2,-11.2,13.5,0.319,13.8,0.16,0.45,13.1,3.56,0.44299999999999995,13.8,4.64,0.0,0.0,0.0,100,6799,98.92,12.8
2020-03-16 21:00:00,-9.1,13.3,-11.2,13.5,0.319,13.8,0.16,0.45,13.2,3.56,0.44299999999999995,13.7,4.63,0.0,0.0,0.0,100,6798,98.97,12.6
2020-03-16 22:00:00,-9.1,13.3,-11.2,13.5,0.318,13.8,0.16,0.45,13.2,3.56,0.44299999999999995,13.7,4.63,0.0,0.0,0.0,100,6804,98.97,12.5
2020-03-16 23:00:00,-9.1,13.3,-11.1,13.5,0.318,13.8,0.16,0.45,13.2,3.56,0.44299999999999995,13.7,4.63,0.0,0.0,0.0,100,6804,98.95,12.6
2020-03-17 00:00:00,-9.1,13.3,-11.1,13.6,0.317,13.8,0.16,0.449,13.2,3.56,0.442,13.7,4.62,0.0,0.0,0.0,100,6803,98.97,12.7
2020-03-17 01:00:00,-9.1,13.3,-11.1,13.6,0.316,13.8,0.16,0.45,13.3,3.55,0.44299999999999995,13.7,4.62,0.0,0.0,0.0,100,6802,98.98,12.7
2020-03-17 02:00:00,-9.1,13.3,-11.1,13.6,0.316,13.8,0.16,0.449,13.3,3.55,0.44299999999999995,13.7,4.61,0.0,0.0,0.0,100,6790,98.98,12.6
2020-03-17 03:00:00,-9.1,13.4,-11.1,13.6,0.317,13.8,0.16,0.449,13.3,3.56,0.44299999999999995,13.7,4.62,0.0,0.0,0.0,100,6790,98.97,12.4
2020-03-17 04:00:00,-9.1,13.4,-11.1,13.6,0.318,13.8,0.16,0.449,13.3,3.56,0.442,13.7,4.62,0.0,0.0,0.0,100,6790,98.98,12.1
2020-03-17 05:00:00,-9.1,13.4,-11.1,13.6,0.318,13.8,0.16,0.449,13.3,3.55,0.442,13.7,4.62,0.0,0.0,0.0,100,6787,99.0,11.9
2020-03-17 06:00:00,-9.1,13.4,-11.1,13.6,0.318,13.7,0.16,0.449,13.4,3.56,0.442,13.7,4.62,0.0,0.0,0.0,100,6790,99.06,11.7
2020-03-17 07:00:00,-9.1,13.3,-11.1,13.7,0.317,13.7,0.16,0.45,13.4,3.55,0.442,13.7,4.62,0.0,0.0,0.0,100,6786,99.09,11.6
2020-03-17 08:00:00,-9.1,13.3,-11.1,13.7,0.317,13.7,0.15,0.45,13.4,3.55,0.442,13.7,4.62,0.0,0.0,0.0,100,6772,99.1,12.1
2020-03-17 09:00:00,-9.1,13.3,-11.1,13.7,0.317,13.7,0.15,0.45,13.4,3.55,0.442,13.8,4.62,0.0,0.0,0.0,100,6782,99.14,12.5
2020-03-17 10:00:00,-9.2,13.3,-11.1,13.7,0.316,13.7,0.15,0.45,13.4,3.55,0.442,13.8,4.62,0.0,0.0,0.0,100,6796,99.11,13.2
2020-03-17 11:00:00,-9.2,13.3,-11.1,13.7,0.316,13.7,0.15,0.45,13.4,3.54,0.442,13.8,4.62,0.0,0.0,0.0,100,6796,99.05,13.9
2020-03-17 12:00:00,-9.2,13.3,-11.1,13.7,0.315,13.7,0.15,0.451,13.4,3.53,0.44299999999999995,13.8,4.62,0.0,0.0,0.0,100,6785,98.96,14.7
2020-03-17 13:00:00,-9.2,13.3,-11.1,13.7,0.315,13.7,0.14,0.451,13.4,3.53,0.442,13.8,4.62,0.0,0.0,0.0,100,6789,98.88,14.6
2020-03-17 14:00:00,-9.2,13.4,-11.1,13.7,0.315,13.8,0.14,0.451,13.4,3.53,0.442,13.8,4.62,0.0,0.0,0.0,100,6790,98.78,14.2
2020-03-17 15:00:00,-9.2,13.4,-11.1,13.7,0.315,13.9,0.14,0.45,13.4,3.54,0.442,13.8,4.62,0.0,0.0,0.0,100,6788,98.76,14.0
2020-03-17 16:00:00,-9.2,13.5,-11.1,13.7,0.315,13.9,0.14,0.45,13.4,3.55,0.442,13.8,4.63,0.0,0.0,0.0,100,6790,98.69,13.9
2020-03-17 17:00:00,-9.2,13.5,-11.0,13.7,0.315,14.0,0.14,0.45,13.4,3.55,0.442,13.8,4.62,0.0,0.0,0.0,100,6795,98.61,14.0
2020-03-17 18:00:00,-9.2,13.5,-11.0,13.7,0.316,14.0,0.14,0.45,13.4,3.55,0.442,13.8,4.63,0.0,0.0,0.0,100,6790,98.58,14.1
2020-03-17 19:00:00,-9.2,13.6,-11.0,13.7,0.316,14.0,0.13,0.45,13.4,3.55,0.442,13.8,4.63,0.0,0.0,0.0,100,6788,98.58,14.3
2020-03-17 20:00:00,-9.2,13.6,-11.0,13.7,0.316,14.0,0.13,0.45,13.4,3.53,0.442,13.8,4.63,0.0,0.0,0.0,100,6792,98.53,14.6
2020-03-17 21:00:00,-9.1,13.7,-11.0,13.7,0.33399999999999996,14.1,0.19,0.451,13.5,3.53,0.442,13.8,4.62,0.0,0.0,0.0,100,6793,98.52,14.9
2020-03-17 22:00:00,-9.0,13.7,-11.0,13.7,0.401,14.1,0.63,0.45399999999999996,13.5,3.51,0.444,13.8,4.61,0.0,0.0,0.0,100,6791,98.62,14.9
2020-03-17 23:00:00,-9.0,13.8,-11.0,13.8,0.46799999999999997,14.2,0.71,0.45399999999999996,13.5,3.48,0.444,13.8,4.6,0.0,0.0,0.0,100,6791,98.47,14.8
2020-03-18 00:00:00,-9.0,13.9,-11.0,13.8,0.46799999999999997,14.2,0.68,0.452,13.5,3.48,0.444,13.8,4.61,0.0,0.0,0.0,100,6803,98.33,15.2
2020-03-18 01:00:00,-9.0,14.0,-11.0,13.9,0.46799999999999997,14.2,0.77,0.451,13.5,3.48,0.444,13.8,4.61,0.0,0.0,0.0,100,6797,98.28,15.1
2020-03-18 02:00:00,-9.0,14.0,-11.0,13.9,0.469,14.2,0.8,0.451,13.5,3.48,0.444,13.8,4.61,0.0,0.0,0.0,100,6788,98.32,15.3
2020-03-18 03:00:00,-9.0,14.0,-11.0,13.9,0.47,14.2,0.82,0.45299999999999996,13.5,3.46,0.444,13.8,4.61,0.0,0.0,0.0,100,6789,98.29,15.5
2020-03-18 04:00:00,-9.0,14.0,-11.0,13.9,0.47100000000000003,14.3,0.83,0.452,13.6,3.46,0.444,13.8,4.61,0.0,0.0,0.0,100,6791,98.25,16.1
2020-03-18 05:00:00,-9.0,14.1,-10.9,13.9,0.47200000000000003,14.3,0.84,0.452,13.6,3.48,0.444,13.8,4.6,0.0,0.0,0.0,100,6793,98.3,16.1
2020-03-18 06:00:00,-9.0,14.1,-10.9,13.9,0.473,14.3,0.86,0.452,13.6,3.47,0.444,13.9,4.6,0.0,0.0,0.0,100,6790,98.35,15.4
2020-03-18 07:00:00,-9.0,14.1,-10.9,14.0,0.473,14.4,0.86,0.452,13.6,3.47,0.444,13.9,4.6,0.0,0.0,0.0,100,6792,98.39,15.5
2020-03-18 08:00:00,-9.0,14.2,-10.9,14.0,0.473,14.4,0.88,0.451,13.6,3.45,0.444,13.9,4.59,0.0,0.0,0.0,100,6761,98.42,16.9
2020-03-18 09:00:00,-9.0,14.2,-10.9,14.0,0.473,14.4,0.9,0.451,13.6,3.45,0.444,13.9,4.61,0.0,0.0,0.0,100,6792,98.44,19.8
2020-03-18 10:00:00,-9.0,14.2,-10.9,14.0,0.47200000000000003,14.4,0.92,0.451,13.7,3.46,0.44299999999999995,13.9,4.62,0.0,0.0,0.0,100,6794,98.47,21.9
2020-03-18 11:00:00,-9.0,14.3,-10.9,14.0,0.473,14.5,0.94,0.451,13.7,3.46,0.44299999999999995,13.9,4.62,0.0,0.0,0.0,100,6796,98.45,21.2
2020-03-18 12:00:00,-9.0,14.4,-10.9,14.0,0.473,14.6,0.96,0.451,13.7,3.45,0.44299999999999995,13.9,4.61,0.0,0.0,0.0,100,6802,98.37,22.8
2020-03-18 13:00:00,-9.0,14.6,-10.9,14.1,0.474,14.8,0.97,0.451,13.7,3.45,0.44299999999999995,13.9,4.61,0.0,0.0,0.0,100,6816,98.27,24.9
2020-03-18 14:00:00,-9.0,14.7,-10.9,14.1,0.47600000000000003,14.9,0.99,0.451,13.7,3.45,0.44299999999999995,13.9,4.61,0.0,0.0,0.0,100,6821,98.18,25.6
2020-03-18 15:00:00,-9.0,14.9,-10.9,14.1,0.47600000000000003,15.2,1.01,0.451,13.8,3.44,0.44299999999999995,13.9,4.61,0.0,0.0,0.0,100,6821,98.16,25.8
2020-03-18 16:00:00,-8.9,15.1,-10.9,14.1,0.47700000000000004,15.3,1.01,0.451,13.8,3.44,0.44299999999999995,13.9,4.61,0.0,0.0,0.0,100,6821,98.12,25.0
2020-03-18 17:00:00,-8.9,15.3,-10.9,14.2,0.47700000000000004,15.6,1.03,0.451,13.9,3.44,0.444,13.9,4.6,0.0,0.0,0.0,100,6824,98.09,24.6
2020-03-18 18:00:00,-8.9,15.5,-10.9,14.2,0.479,15.7,1.03,0.451,13.9,3.44,0.444,14.0,4.6,0.0,0.0,0.0,100,6818,98.13,23.0
2020-03-18 19:00:00,-8.9,15.6,-10.9,14.3,0.478,15.9,1.03,0.451,14.0,3.43,0.444,14.0,4.59,0.0,0.0,0.0,100,6812,98.15,21.7
2020-03-18 20:00:00,-8.9,15.8,-10.9,14.3,0.48100000000000004,16.0,1.02,0.452,14.0,3.43,0.445,14.0,4.58,0.0,0.0,0.0,100,6810,98.17,20.3
2020-03-18 21:00:00,-8.9,15.9,-10.9,14.4,0.486,16.1,1.03,0.45399999999999996,14.1,3.4,0.444,14.0,4.59,0.0,0.0,0.0,100,6815,98.15,20.0
2020-03-18 22:00:00,-8.9,15.9,-10.9,14.4,0.489,16.2,1.02,0.456,14.2,3.38,0.445,14.0,4.58,0.0,0.0,0.0,100,6815,98.17,19.9
2020-03-18 23:00:00,-8.9,16.1,-10.9,14.5,0.489,16.3,0.99,0.456,14.3,3.38,0.445,14.0,4.58,0.0,0.0,0.0,100,6812,98.15,18.9
2020-03-19 00:00:00,-8.9,16.3,-10.9,14.5,0.49,16.4,0.95,0.455,14.3,3.37,0.445,14.1,4.57,0.0,0.0,0.0,100,6806,98.08,17.7
2020-03-19 01:00:00,-8.9,16.3,-10.9,14.6,0.49,16.4,0.93,0.455,14.4,3.38,0.445,14.1,4.58,0.0,0.0,0.0,100,6809,98.06,18.0
2020-03-19 02:00:00,-8.9,16.4,-10.9,14.7,0.491,16.4,0.93,0.455,14.4,3.37,0.445,14.1,4.58,0.0,0.0,0.0,100,6807,98.0,17.7
2020-03-19 03:00:00,-8.9,16.4,-10.9,14.7,0.493,16.4,0.91,0.45799999999999996,14.5,3.34,0.446,14.1,4.57,0.0,0.0,0.0,100,6804,98.03,17.6
2020-03-19 04:00:00,-8.9,16.4,-10.9,14.8,0.494,16.6,0.72,0.457,14.6,3.35,0.446,14.2,4.56,0.0,0.0,0.0,100,6805,98.0,17.8
2020-03-19 05:00:00,-8.9,16.4,-10.9,14.8,0.495,16.6,0.68,0.457,14.6,3.34,0.446,14.2,4.56,0.0,0.0,0.0,100,6802,97.99,18.2
2020-03-19 06:00:00,-8.9,16.4,-10.9,14.9,0.495,16.6,0.72,0.457,14.7,3.33,0.446,14.2,4.57,0.0,0.0,0.0,100,6800,97.98,18.2
2020-03-19 07:00:00,-8.9,16.4,-10.9,15.0,0.495,16.6,0.75,0.457,14.7,3.33,0.446,14.2,4.56,0.0,0.0,0.0,100,6802,97.98,18.6
2020-03-19 08:00:00,-8.9,16.4,-10.9,15.0,0.493,16.6,0.77,0.457,14.8,3.32,0.446,14.3,4.56,0.0,0.0,0.0,100,6797,98.01,20.5
2020-03-19 09:00:00,-8.8,16.4,-10.9,15.0,0.49200000000000005,16.6,0.79,0.456,14.8,3.33,0.446,14.3,4.57,0.0,0.0,0.0,100,6817,98.1,22.7
2020-03-19 10:00:00,-8.8,16.4,-10.9,15.1,0.493,16.6,0.81,0.456,14.9,3.32,0.446,14.3,4.55,0.0,0.0,0.0,100,6818,98.13,22.9
2020-03-19 11:00:00,-8.8,16.5,-10.9,15.1,0.493,16.6,0.82,0.456,14.9,3.32,0.446,14.4,4.55,0.0,0.0,0.0,100,6818,98.07,23.0
2020-03-19 12:00:00,-8.8,16.5,-10.9,15.2,0.494,16.7,0.84,0.456,14.9,3.31,0.446,14.4,4.56,0.0,0.0,0.0,100,6816,98.04,23.9
2020-03-19 13:00:00,-8.8,16.6,-10.9,15.2,0.496,16.8,0.85,0.457,15.0,3.3,0.447,14.4,4.55,0.0,0.0,0.0,100,6826,98.05,21.4
2020-03-19 14:00:00,-8.8,16.7,-10.9,15.2,0.496,16.9,0.86,0.457,15.0,3.29,0.44799999999999995,14.4,4.54,0.0,0.0,0.0,100,6840,97.97,21.7
2020-03-19 15:00:00,-8.8,16.8,-10.9,15.3,0.496,17.0,0.87,0.457,15.0,3.29,0.447,14.5,4.53,0.0,0.0,0.0,100,6862,97.96,24.2
2020-03-19 16:00:00,-8.8,16.9,-10.9,15.3,0.496,17.0,0.85,0.457,15.1,3.28,0.447,14.5,4.53,0.0,0.0,0.0,100,6860,97.97,25.2
2020-03-19 17:00:00,-8.8,17.0,-10.9,15.3,0.49700000000000005,17.1,0.86,0.457,15.1,3.29,0.44799999999999995,14.5,4.53,0.0,0.0,0.0,100,6850,98.01,23.9
2020-03-19 18:00:00,-8.8,17.0,-10.9,15.4,0.498,17.2,0.86,0.457,15.2,3.27,0.44799999999999995,14.6,4.53,0.0,0.0,0.0,100,6843,98.07,20.9
2020-03-19 19:00:00,-8.8,17.1,-10.9,15.4,0.498,17.2,0.87,0.457,15.2,3.28,0.44799999999999995,14.6,4.53,0.0,0.0,0.0,100,6837,98.21,18.6
2020-03-19 20:00:00,-8.8,17.1,-10.9,15.5,0.498,17.3,0.89,0.457,15.2,3.27,0.44799999999999995,14.6,4.53,0.0,0.0,0.0,100,6833,98.33,17.4
2020-03-19 21:00:00,-8.8,17.1,-10.9,15.5,0.498,17.2,0.9,0.457,15.3,3.26,0.44799999999999995,14.6,4.52,0.0,0.0,0.0,100,6839,98.46,16.7
2020-03-19 22:00:00,-8.8,17.1,-10.9,15.6,0.498,17.2,0.91,0.45799999999999996,15.3,3.26,0.449,14.7,4.51,0.0,0.0,0.0,100,6835,98.54,15.9
2020-03-19 23:00:00,-8.8,17.0,-10.9,15.6,0.498,17.2,0.92,0.45799999999999996,15.4,3.26,0.449,14.7,4.51,0.0,0.0,0.0,100,6835,98.6,15.5
2020-03-20 00:00:00,-8.8,17.0,-10.9,15.6,0.49700000000000005,17.2,0.93,0.45799999999999996,15.4,3.26,0.449,14.7,4.51,0.0,0.0,0.0,100,6831,98.63,15.1
2020-03-20 01:00:00,-8.8,16.9,-10.9,15.7,0.49700000000000005,17.1,0.94,0.45799999999999996,15.5,3.26,0.449,14.8,4.49,0.0,0.0,0.0,100,6829,98.68,14.5
2020-03-20 02:00:00,-8.8,16.9,-10.9,15.7,0.49700000000000005,17.0,0.94,0.45799999999999996,15.5,3.25,0.45,14.8,4.48,0.0,0.0,0.0,100,6819,98.77,14.7
2020-03-20 03:00:00,-8.8,16.8,-10.9,15.7,0.498,17.0,0.94,0.45799999999999996,15.5,3.25,0.45,14.8,4.49,0.0,0.0,0.0,100,6819,98.84,13.3
2020-03-20 04:00:00,-8.8,16.7,-10.9,15.7,0.49700000000000005,16.9,0.95,0.45799999999999996,15.5,3.25,0.45,14.9,4.48,0.0,0.0,0.0,100,6817,99.06,11.5
2020-03-20 05:00:00,-8.8,16.6,-10.9,15.8,0.49700000000000005,16.8,0.96,0.45799999999999996,15.5,3.24,0.451,14.9,4.47,0.0,0.0,0.0,100,6820,99.27,9.6
2020-03-20 06:00:00,-8.8,16.4,-10.9,15.8,0.496,16.6,0.97,0.45799999999999996,15.6,3.23,0.451,14.9,4.48,0.0,0.0,0.0,100,6820,99.36,8.6
2020-03-20 07:00:00,-8.7,16.2,-10.9,15.8,0.496,16.4,0.97,0.45799999999999996,15.6,3.23,0.451,14.9,4.47,0.0,0.0,0.0,100,6816,99.53,8.0
2020-03-20 08:00:00,-8.7,16.0,-10.9,15.8,0.495,16.2,0.98,0.45799999999999996,15.5,3.23,0.452,14.9,4.46,0.0,0.0,0.0,100,6796,99.66,8.0
2020-03-20 09:00:00,-8.7,15.7,-10.9,15.8,0.494,15.9,1.0,0.45799999999999996,15.5,3.23,0.452,15.0,4.46,0.0,0.0,0.0,100,6799,99.77,7.6
2020-03-20 10:00:00,-8.7,15.5,-10.9,15.8,0.49200000000000005,15.7,1.01,0.45799999999999996,15.5,3.22,0.45299999999999996,15.0,4.44,0.0,0.0,0.0,100,6800,99.84,7.3
2020-03-20 11:00:00,-8.7,15.3,-10.9,15.8,0.49200000000000005,15.5,1.02,0.45799999999999996,15.5,3.21,0.45299999999999996,15.0,4.45,0.0,0.0,0.0,100,6810,99.85,7.8
2020-03-20 12:00:00,-8.7,15.1,-10.9,15.7,0.47600000000000003,15.3,0.43,0.45799999999999996,15.4,3.22,0.45299999999999996,15.0,4.45,0.0,0.0,0.0,100,6826,99.8,8.3
2020-03-20 13:00:00,-8.7,15.0,-10.9,15.7,0.467,15.2,0.22,0.45799999999999996,15.4,3.22,0.45299999999999996,15.0,4.44,0.0,0.0,0.0,100,6837,99.79,8.2
2020-03-20 14:00:00,-8.7,14.8,-10.9,15.6,0.41200000000000003,15.0,0.19,0.45799999999999996,15.3,3.22,0.45299999999999996,15.0,4.44,0.0,0.0,0.0,100,6841,99.8,7.9
2020-03-20 15:00:00,-8.7,14.7,-10.9,15.6,0.4,14.9,0.17,0.45799999999999996,15.2,3.21,0.45399999999999996,15.0,4.43,0.0,0.0,0.0,100,6847,99.81,8.1
2020-03-20 16:00:00,-8.7,14.5,-10.9,15.5,0.389,14.7,0.17,0.45799999999999996,15.2,3.21,0.45299999999999996,15.0,4.44,0.0,0.0,0.0,100,6848,99.82,8.1
2020-03-20 17:00:00,-8.7,14.4,-10.9,15.5,0.38,14.6,0.17,0.45799999999999996,15.1,3.21,0.45399999999999996,15.0,4.44,0.0,0.0,0.0,100,6846,99.82,8.3
2020-03-20 18:00:00,-8.9,14.2,-10.9,15.4,0.348,14.5,0.16,0.45899999999999996,15.1,3.2,0.45399999999999996,15.0,4.42,0.0,0.0,0.0,100,6837,99.83,7.3
2020-03-20 19:00:00,-8.9,14.1,-10.9,15.4,0.34,14.4,0.16,0.45899999999999996,15.0,3.2,0.45399999999999996,15.0,4.42,0.0,0.0,0.0,100,6838,99.81,4.6
